@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-0.2415,7.6321,2.7626,19.5802,-0.6032,-2.0253,39.5457,6.2885,27.9286,-0.8074,0.9109,7.8544,2.8026,16.2635,-0.8098,6.9476,11.7538,3.4284,14.8368,0.0472,0.1192,-0.2651,-0.0348,-2.2234,-0.2915,0.1311,0.4393,0.9857,0.8058,2.2438,1.8343,0.8175,0.193,0.9717,0.6493,5.0348,3.3645,0.6682,0.5905,1.0123,-10.0327,1.7144,-16.9904,-9.9106,0.7904,1.3591,0.7844,1.7196,0.9924,0.5771,0.7011,1.2039,1.3197,1.7173,1.8824,1.0962,0.0114,9.9127,0.1053,-0.1414,0.1075,-0.5025,-0.0338,0.3325,-6.411,5.2961,2.3013,9.4035,?,-4.2761,17.0803,4.1328,13.8313,-1.6865,2.4055,8.6137,2.9349,9.1142,-0.0254,1.4993,-2.6651,-1.7776,0.5568,0.7841,1.4082,0.3101,0.6149,1.9829,1.083,41.6226,38.4329,0,0,0.5792,0.6799,1.0317,1.5176,0.0412,14.1771,0.165,0.5068,0.8511,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.8379,12.5695,3.5454,18.2515,-0.5094,-2.0033,27.5885,5.2525,22.1578,-1.7469,0.0776,31.2667,5.5917,28.1753,-0.7546,6.8174,29.6696,5.447,19.1207,0.0048,-0.4183,10.7949,0.1229,-25.8082,-0.2939,0.0114,0.675,0.634,0.6509,0.9393,0.9643,1.0266,0.4556,0.402,0.4236,0.8824,0.9299,1.0538,0.4371,0.5083,-66.3034,1.1629,-151.6865,-130.4398,1.499,0.753,0.6294,0.5023,0.4198,0.8358,0.8237,0.6478,0.9545,0.7864,1.1588,1.4736,0.011,10.7365,-0.7729,0.1642,0.3893,-0.4381,-0.5009,0.2176,-7.0403,13.124,3.6227,9.9432,-70.7885,0.6948,20.0878,4.4819,13.4426,-0.7621,1.6683,10.1264,3.1822,10.4488,-0.4642,-10.1332,-4.2201,0.4165,0.8083,1.1384,1.4084,0.6533,1.296,1.9837,1.6865,2.9598,1.7551,0.0182,0.0194,1.069,0.7397,0.9516,1.2865,0.0369,13.4166,0.7923,0.852,0.7536,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
1.0571,13.6276,3.6916,19.8662,-0.9959,-2.3578,40.2764,6.3464,38.2878,-1.0772,0.3976,27.7505,5.2679,25.8557,-0.9242,8.2393,20.6031,4.5391,21.2808,0.0278,-0.4484,2.6588,0.1283,-5.93,-0.2862,0.0483,0.5817,0.7008,0.8133,1.2047,1.3982,1.1606,0.3384,0.4911,0.6614,1.4514,1.9549,1.3469,0.4992,0.7982,-16.2725,1.5988,-32.5947,-20.3864,0.54,0.7408,0.4547,1.3718,0.842,0.6138,0.5189,0.7684,0.9335,1.4808,1.7992,1.215,0.0131,12.7259,-0.6324,0.0414,0.0666,-0.6466,-0.3948,0.3881,-7.4102,4.5544,2.1341,9.7504,?,-2.9079,9.3819,3.063,11.7799,-2.8723,2.4656,12.8025,3.5781,11.1377,-0.2221,2.5483,-3.0055,-1.1794,0.6967,0.5964,0.856,0.4854,0.3557,0.7328,1.1159,4.8166,4.3164,0,0,0.3338,0.8277,0.8754,1.0577,0.0419,13.9482,0.347,0.7468,0.7707,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.017,5.7525,2.3984,12.9852,-2.1426,-0.8445,7.2386,2.6905,12.6236,-1.4273,0.4095,4.371,2.0907,12.7505,-0.3475,3.2847,8.4881,2.9134,14.1164,0.0018,1.2043,-2.4834,-0.3096,-2.0622,-0.2571,0.1247,0.8915,1.1472,0.8232,1.2869,0.9235,0.7176,0.7947,1.3161,0.6777,1.6561,0.8528,0.515,1.1927,2.6927,-354.9251,2.2576,-297.58,-131.8118,0.7945,0.4367,0.2922,0.5496,0.3678,0.6691,1.0286,1.0184,0.9199,0.99,0.8942,0.9032,0.0074,4.9933,0.0085,-0.199,-0.4505,0.113,-0.3659,0.4739,1.4329,10.8289,3.2907,9.9206,-0.107,2.9658,1.1209,1.0587,5.022,0.0489,8.4248,2.3885,1.5455,8.0289,0.1366,0.4832,0.1701,0.352,3.1083,2.1293,0.685,9.6612,4.5337,0.4693,-3.7128,-0.755,0.2034,1.6972,0.9638,0.5678,1.9754,1.2356,0.6255,0.0484,13.8739,-0.4052,-0.8651,0.1521,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.9608,6.5412,2.5576,17.0486,-2.527,-1.1183,10.054,3.1708,15.9399,-1.7063,0.7205,7.5768,2.7526,21.9972,-0.2042,4.1181,9.9064,3.1474,18.123,0.0115,0.8592,-1.3336,-0.2333,-1.5521,-0.2716,0.175,0.8066,0.9292,0.8126,1.1519,1.0074,0.8745,0.6506,0.8633,0.6603,1.3269,1.0149,0.7648,1.2154,3.2747,-58.1705,2.6943,-47.8609,-17.7635,0.8207,0.2646,0.2637,0.3224,0.3213,0.9964,1.0696,0.775,0.9407,0.7246,0.8795,1.2138,0.009,6.3211,0.1625,-0.0805,-0.4796,0.0795,-0.4474,0.5056,2.4352,15.4382,3.9291,10.7921,-0.15,3.1878,2.1074,1.4517,6.2961,-0.0486,7.5173,6.0071,2.4509,7.6576,0.1742,0.7639,0.3239,0.4241,2.7066,1.6031,0.5923,7.3257,2.57,0.3508,4.8245,-0.8714,-0.1806,1.563,1.012,0.6475,1.7141,1.4093,0.8222,0.0468,14.0293,-0.4127,-0.8818,0.1046,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
1.7949,7.4043,2.7211,23.9864,-0.6327,1.6688,63.1837,7.9488,56.0599,-0.1819,0.8945,19.6189,4.4293,27.3538,-0.3141,7.2416,44.5731,6.6763,47.7947,0.0275,1.0755,2.0066,0.2479,1.8657,0.2305,0.1235,0.3423,0.6143,0.4076,1.7946,1.1906,0.6634,0.1172,0.3774,0.1661,3.2206,1.4175,0.4402,1.0774,1.4217,-6.8854,1.3196,-6.3906,-4.843,0.3097,0.7058,0.2989,2.2787,0.9652,0.4236,0.4279,0.8769,0.5019,2.0494,1.1729,0.5723,0.0141,10.3286,-0.2001,0.1752,-0.0434,0.3667,0.7869,0.6315,5.7611,6.0214,2.4539,8.9563,-0.0124,4.1847,10.468,3.2354,9.1604,0.0137,3.2504,18.4214,4.292,12.1837,-0.3544,1.3767,1.7724,1.2874,0.7584,0.5717,0.7538,0.5752,0.3269,0.5683,-0.8567,0.0343,-0.04,0.9525,0.9835,1.0325,0.9777,0.7351,0.7519,0.0423,14.4532,-0.4217,-0.0647,-0.8497,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.8609,12.9953,3.6049,27.0942,-3.7331,1.5908,8.643,2.9399,19.3776,-0.4731,1.0872,13.8885,3.7267,44.4487,-1.4947,4.9665,18.0368,4.247,29.4812,0.0118,-1.1698,-1.7117,-0.3747,1.4633,0.3203,0.2189,1.2262,0.9673,0.8488,0.7889,0.6922,0.8775,1.5036,0.9357,0.7205,0.6223,0.4792,0.77,3.4338,0.8024,-60.6138,0.2337,-17.652,-75.5386,0.4352,0.3213,0.1919,0.7383,0.4409,0.5972,1.3982,0.6096,0.919,0.436,0.6573,1.5077,0.014,7.827,-0.8632,-0.4596,-0.6093,0.3123,0.5414,0.3426,5.3501,9.5333,3.0876,12.9353,-0.3331,0.8726,0.7012,0.8374,4.0075,-0.1697,-4.2821,38.2433,6.1841,18.2158,-1.166,6.1314,-1.2494,-0.2038,3.6873,0.4993,0.1354,13.5965,0.2493,0.0183,5.5579,0.3296,0.0593,2.8322,1.1538,0.4074,3.2277,0.7101,0.22,0.036,13.8976,0.007,0.262,0.5209,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0636,0.0452,0.2127,1.499,-0.757,-0.0221,0.0403,0.2007,1.2067,-0.9355,-0.0093,0.0206,0.1434,0.8577,-0.8714,0.2826,0.0309,0.1757,0.898,0.0088,2.8726,6.8244,-0.2251,2.3756,-0.0784,-0.033,1.0595,1.483,1.2108,1.3997,1.1428,0.8165,1.1226,2.1992,1.466,1.959,1.3059,0.6666,1.1074,1.6172,-80.7394,1.4603,-72.9076,-49.9265,1.3685,1.8615,0.9417,1.3603,0.6881,0.5059,1.2423,1.7477,1.6692,1.4069,1.3437,0.9551,0.0004,0.4372,0.0806,0.0327,-0.0676,0.9921,-0.0513,-0.025,5.8058,0.0933,0.3055,0.8675,0.8601,7.8907,0.0501,0.2239,0.634,0.9229,-0.1753,0.0258,0.1608,0.7452,-0.8897,0.7358,-33.1256,-45.0214,1.3647,1.9005,1.3926,1.8625,3.612,1.9393,0.7024,-15.2028,-21.643,0.7538,15.7265,20.8642,1.3684,1.1642,0.8507,0.0521,13.9235,-0.9998,-0.4311,0.427,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0264,0.0508,0.2254,1.4138,-0.6182,-0.012,0.1362,0.369,1.9861,-1.0958,-0.0012,0.0727,0.2696,1.4974,-1.1726,0.4045,0.0969,0.3113,1.2917,0.0184,-2.2011,-21.9118,0.0654,9.9547,-0.0297,-0.003,0.6107,0.8357,0.7239,1.3684,1.1854,0.8662,0.373,0.6985,0.5241,1.8726,1.4051,0.7504,0.5201,0.6683,-22.3059,1.2849,-42.8859,-33.3767,0.9219,1.2677,0.6639,1.375,0.7202,0.5237,0.7118,0.9442,1.0945,1.3264,1.5376,1.1592,0.0002,0.6234,0.2429,0.1783,0.3277,0.9941,0.0144,-0.0047,6.1002,0.0485,0.2203,0.7973,0.8769,7.6001,0.0267,0.1634,0.5995,0.9241,-1.0493,0.0203,0.1425,1.284,?,0.8026,-5.8138,-7.2433,1.348,1.5455,1.1465,1.817,2.3885,1.3145,0.7778,-4.4224,-5.6858,0.8197,0,0,1.33,0.621,0.4669,0.0521,14.7496,-0.9946,0.7087,-0.6376,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.04,0.4713,0.6865,3.1935,-1.709,-0.0189,0.4264,0.653,3.0612,-0.6159,-0.019,0.4507,0.6713,3.4715,-0.6848,1.0325,0.2847,0.5336,2.3937,0.0314,-2.1167,-2.1051,0.0387,0.9945,-0.0183,-0.0184,1.0513,1.0226,1.2866,0.9727,1.2238,1.2582,1.1052,1.0457,1.6553,0.9462,1.4978,1.5829,1.7267,1.4278,-25.9466,0.8269,-15.0269,-18.1726,0.6223,0.5721,0.477,0.9194,0.7666,0.8338,1.0432,0.9199,1.3341,0.8818,1.2789,1.4503,0.0003,1.5451,-0.3983,-0.0583,-0.4865,0.0748,0.4697,0.0268,7.1206,0.0577,0.2403,0.8617,0.8855,6.7094,0.0657,0.2564,0.9275,0.8707,-0.4473,0.1299,0.3605,1.2167,-2.2678,1.0613,-15.9201,-15.0008,0.9372,0.6666,0.7113,0.8784,0.4444,0.5059,1.0666,-7.8896,-7.3971,1.0488,20.2064,19.2665,0.9291,0.7082,0.7623,0.0538,14.3427,-0.9961,-0.1075,0.1743,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.4521,8.0969,2.8455,19.1016,-1.0849,-0.941,16.1152,4.0144,20.0265,-1.452,0.9339,13.6678,3.697,20.4556,-0.8698,5.5271,9.2927,3.0484,12.4813,0.0349,0.4804,-0.4841,-0.0818,-1.0077,-0.1703,0.169,0.7088,0.7697,0.9334,1.0858,1.3169,1.2128,0.5024,0.5924,0.8713,1.1791,1.7342,1.4708,0.8381,1.0446,-22.0084,1.2463,-26.2587,-21.069,1.1218,0.8375,0.7084,0.7465,0.6315,0.8459,0.9538,0.9338,1.5304,0.979,1.6045,1.6389,0.0076,8.49,0.5107,-0.1379,-0.258,0.2521,-0.3238,0.3552,6.3477,10.6084,3.257,10.5395,-0.1106,3.8723,4.8515,2.2026,8.5278,0.1219,3.4607,13.4357,3.6655,12.4278,-0.34,1.6392,1.8342,1.1189,1.4787,0.8886,0.6009,2.1866,0.7896,0.3611,-0.8866,0.3329,-0.3755,0.9771,1.0232,1.0472,1.2359,0.8481,0.6862,0.0446,14.3713,-0.4145,-0.5382,-0.4852,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0657,10.1711,3.1892,33.5415,-0.9366,2.3328,58.9924,7.6807,55.3527,-0.1435,0.6551,22.6821,4.7626,36.3161,-0.2627,6.1418,59.9988,7.7459,53.4084,0.0035,-0.0282,-0.1003,-0.0107,3.5612,0.3798,0.1067,0.4152,0.6696,0.4117,1.6127,0.9916,0.6149,0.1724,0.4484,0.1695,2.6008,0.9832,0.378,2.3349,2.147,-86.1164,0.9195,-36.8821,-40.1099,0.3578,0.6022,0.3231,1.683,0.9031,0.5366,0.606,0.9236,0.628,1.5242,1.0364,0.68,0.0133,9.0948,-0.22,-0.379,-0.2475,0.7519,0.8941,0.7748,4.9816,6.3544,2.5208,8.1037,0.1291,7.3314,6.0726,2.4643,8.2791,0.0953,-1.2016,3.7426,1.9346,7.8617,-1.2888,0.6795,-4.1457,-6.1013,1.0229,1.303,1.2738,1.0464,1.6979,1.6226,1.3769,-0.2714,-0.1971,1.0168,2.709,2.6643,0.9788,1.0308,1.0531,0.0491,14.2166,-0.8896,0.8527,-0.8289,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.2752,7.7957,2.7921,13.4371,-1.2887,-1.3916,13.6411,3.6934,18.1673,-1.4599,0.5514,13.1152,3.6215,27.7371,-0.4689,5.5055,8.1087,2.8476,19.9951,0.0204,0.9164,-2.3126,-0.2316,-2.5237,-0.2528,0.1002,0.756,0.771,0.9805,1.0199,1.297,1.2718,0.5715,0.5944,0.9614,1.0401,1.6823,1.6174,0.7017,0.8545,-18.1799,1.2177,-25.9072,-21.2754,0.795,0.3109,0.2876,0.3911,0.3618,0.9251,0.7396,0.4844,0.672,0.655,0.9086,1.3872,0.0107,8.567,0.05,-0.1837,-0.1006,0.3989,-0.2641,0.2671,3.9193,13.9394,3.7335,10.1664,-0.1905,4.0346,3.3132,1.8202,6.7397,0.1541,5.6856,14.9368,3.8648,12.6152,-0.3758,0.9714,0.6893,0.7096,2.0512,0.966,0.471,4.2072,0.9332,0.2218,-1.3253,0.4721,-0.3562,1.0719,0.9313,0.8689,1.5084,0.8059,0.5343,0.0435,14.9837,-0.2163,-0.6047,-0.5676,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.5766,9.4463,3.0735,33.7621,-2.058,2.1777,46.5807,6.825,49.7869,-0.156,0.744,19.5094,4.4169,39.3357,-0.2094,6.2862,41.6482,6.4535,42.722,0.0186,0.2648,0.775,0.0917,2.927,0.3464,0.1184,0.4503,0.6958,0.4762,1.5452,1.0576,0.6844,0.2028,0.4842,0.2268,2.3876,1.1184,0.4684,3.3822,3.3355,-28.0016,0.9862,-8.2792,-8.395,0.2563,0.3395,0.2536,1.3242,0.9893,0.7471,0.6781,0.8583,0.7903,1.2657,1.1654,0.9207,0.0128,9.0599,0.0254,-0.611,-0.3487,0.2498,0.7297,0.6162,6.1902,1.9142,1.3835,6.3577,0.3186,6.8834,1.2227,1.1058,6.1313,0.3232,-2.1704,2.6384,1.6243,5.5022,-25.7441,0.8993,-2.8521,-3.1715,1.2512,0.8518,0.6808,1.5656,0.7255,0.4634,1.015,-0.5612,-0.5529,1.0298,45.3504,44.0363,1.0369,1.1555,1.1143,0.0511,15.2543,-0.8425,0.6939,-0.2522,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0278,2.5916,1.6099,7.4194,-0.4875,-0.4456,6.1693,2.4838,9.2656,-1.2492,-0.0723,4.0842,2.0209,9.0467,-0.5604,3.3727,1.6745,1.294,4.9055,0.2179,-0.0623,-0.3838,0.0082,6.1595,-0.1321,-0.0214,0.6481,0.7966,1.2441,1.229,1.9194,1.5617,0.4201,0.6345,1.5477,1.5105,3.6841,2.439,0.4725,0.7484,-1.7795,1.5839,-3.7659,-2.3776,1.2108,0.8603,0.7952,0.7105,0.6568,0.9244,0.8007,0.8201,1.5125,1.0242,1.8888,1.8442,0.0024,5.0811,0.68,-0.085,0.0434,0.5216,-0.0356,-0.0362,6.901,0.2108,0.4591,1.6177,0.7929,6.9158,0.222,0.4712,1.7053,0.7756,-0.5165,0.0199,0.1412,0.7737,?,0.9979,-13.3601,-13.3888,0.9744,3.2516,3.337,0.9495,10.5727,11.1355,1.0511,-8.0072,-7.6181,1.0281,0,0,0.9486,2.0908,2.2041,0.0523,14.3333,-0.9973,-0.2678,0.2923,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.209,0.412,0.6418,3.5108,-0.5592,-0.1823,5.7664,2.4013,10.3334,-0.4161,-0.0895,4.1707,2.0422,9.7025,-0.3562,2.5487,3.9378,1.9844,10.0558,0.0176,-1.1464,-2.3349,0.082,2.0367,-0.0715,-0.0351,0.2673,0.3143,0.3234,1.1758,1.2101,1.0291,0.0714,0.0988,0.1046,1.3826,1.4644,1.0591,0.4147,0.4941,-6.9979,1.1915,-16.8735,-14.1618,0.3086,0.3147,0.22,1.02,0.7129,0.699,0.3398,0.3618,0.3491,1.065,1.0276,0.9649,0.0015,3.8185,-0.1401,0.0247,-0.1646,0.9544,0.6269,0.6398,7.9821,0.1319,0.3632,1.1729,0.8611,5.5816,0.2847,0.5336,1.707,0.7387,-0.8899,0.0929,0.3048,1.6094,?,1.4301,-8.9693,-6.2719,0.6807,1.1917,1.7507,0.4633,1.4201,3.0648,1.5069,-4.5178,-2.9981,1.2927,0,0,0.6871,0.7288,1.0606,0.0517,14.4536,-0.9908,-0.3849,0.4988,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
