@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-2.0587,14.8098,3.8484,29.5675,-4.3926,1.7435,8.6632,2.9433,20.2461,-0.4438,0.4464,17.8217,4.2216,49.1213,-1.1842,4.7515,26.1958,5.1182,35.2967,0.0144,-1.1808,-4.612,-0.4333,3.9059,0.3669,0.0939,1.3075,0.9116,0.7519,0.6972,0.5751,0.8248,1.7095,0.831,0.5654,0.4861,0.3307,0.6803,3.87,0.9044,-46.7578,0.2337,-12.082,-51.7027,0.391,0.2438,0.1531,0.6235,0.3916,0.628,1.4604,0.6019,0.8377,0.4122,0.5736,1.3917,0.0142,7.4432,-0.9092,-0.6107,-0.7046,0.4178,0.606,0.2907,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
-0.0176,0.0158,0.1257,0.647,-1.2865,-0.022,0.0248,0.1575,0.7493,-1.4154,-0.0093,0.0127,0.1125,0.5269,-1.3756,0.2051,0.0121,0.11,0.5299,0.0122,0.8016,1.9022,-0.086,2.373,-0.1073,-0.0452,0.7979,1.117,1.1429,1.4,1.4325,1.0232,0.6366,1.2477,1.3063,1.9599,2.0521,1.047,0.8291,1.1931,-55.4849,1.439,-66.9204,-46.5057,0.9121,1.2757,0.5274,1.3985,0.5782,0.4134,0.8635,1.2278,1.2209,1.422,1.4139,0.9943,0.0002,0.318,0.2506,0.0849,-0.1035,0.9838,-0.1448,-0.1399,0.0152,0.0065,0.0809,0.3407,-0.5051,0.0533,0.004,0.0635,0.3055,-0.5396,0.0181,0.0013,0.0364,0.173,-0.5607,0.2848,0.8397,2.9488,1.2747,2.2206,1.742,1.625,4.9309,3.0345,1.068,1.8395,1.7224,1.141,2.0418,1.7896,1.1154,1.9691,1.7654,0.0003,0.1552,0.474,0.4465,0.7388,SINISTRA_PANTALONI
-0.0618,0.0208,0.1442,0.6444,-1.6304,-0.0088,0.0212,0.1455,0.8012,-1.1947,0.007,0.011,0.105,0.5333,-0.9015,0.2108,0.0125,0.1117,0.501,0.0461,7.018,-8.7971,-0.2931,-1.2535,-0.0418,0.0333,0.9908,1.3727,1.2911,1.3855,1.3031,0.9405,0.9817,1.8844,1.6668,1.9196,1.698,0.8846,0.9157,1.5795,-16.4948,1.7249,-18.0129,-10.4429,0.671,0.8734,0.4664,1.3016,0.6951,0.534,0.8042,1.2082,1.2861,1.5023,1.5992,1.0645,0.0003,0.3233,0.0791,-0.0976,-0.4802,0.9704,-0.0896,0.052,0.034,0.0052,0.0718,0.3087,-0.5884,0.0559,0.0081,0.0899,0.5191,-1.4701,0.0014,0.0012,0.0345,0.1314,-1.1655,0.6084,23.9986,39.448,0.7989,2.0787,2.6019,0.6383,4.3211,6.7696,0.3701,1.6172,4.3692,0.9247,3.2032,3.464,0.5947,2.3496,3.9512,0.0003,0.1791,0.7002,0.0073,0.0155,SINISTRA_PANTALONI
0.4445,0.1152,0.3394,1.432,-0.2148,-0.1691,0.3366,0.5802,2.576,-0.8425,-0.0434,0.3521,0.5934,2.9293,-0.8209,0.9487,0.132,0.3634,1.5267,0.1313,-2.6282,-10.2468,0.4686,3.8988,-0.1783,-0.0457,0.5849,0.5719,0.934,0.9778,1.5968,1.6331,0.3421,0.3271,0.8723,0.9561,2.5499,2.6671,0.2149,0.1917,-1.0969,0.892,-5.1036,-5.7216,0.8432,0.7328,0.6707,0.8691,0.7955,0.9153,0.5559,0.4889,0.938,0.8794,1.6873,1.9187,0.0026,1.4101,0.068,-0.0387,0.6295,-0.1655,0.144,0.0573,0.2633,0.0277,0.1664,0.7455,-0.2533,0.1854,0.0122,0.1102,0.3888,-0.0777,-0.0417,0.0324,0.1801,0.8054,-1.2387,1.4201,-6.3133,-4.4455,1.5096,0.9239,0.612,2.279,0.8535,0.3745,5.3751,0.3381,0.0629,1.6489,1.6536,1.0028,1.9176,0.9257,0.4828,0.0018,0.6083,-0.1064,-0.0368,0.283,SINISTRA_PANTALONI
1.1318,5.7061,2.3887,13.043,-0.3982,0.6484,15.1679,3.8946,20.2422,-1.4784,0.6892,7.5438,2.7466,11.6375,-0.5875,4.9407,6.1836,2.4867,12.3124,0.0531,1.7455,1.6421,0.2291,0.9408,0.1312,0.1395,0.6133,0.8697,0.9606,1.418,1.5662,1.1045,0.3762,0.7564,0.9228,2.0106,2.4529,1.22,0.3076,0.8626,-5.3758,2.8038,-17.4739,-6.2322,1.1421,1.2724,0.7174,1.1141,0.6281,0.5638,0.6443,1.1208,1.0593,1.7394,1.644,0.9452,0.008,7.7329,0.3179,-0.088,0.4638,0.5972,0.0296,0.2814,-0.4842,3.7008,1.9237,7.4886,-1.131,-1.0785,4.2508,2.0617,9.911,-2.8893,-1.2955,1.0018,1.0009,4.5053,-2.6974,0.4489,0.3738,0.8326,0.9331,1.922,2.0599,0.8706,3.694,4.243,0.5398,1.2092,2.2401,1.379,2.8839,2.0913,0.7556,1.6622,2.1999,0.0095,4.8645,-0.3022,0.2114,0.2185,SINISTRA_PANTALONI
-0.965,7.0029,2.6463,18.9566,-5.9323,-0.5641,28.4906,5.3377,42.2886,-0.2001,0.4523,22.7512,4.7698,35.3723,-0.2299,4.8682,35.9996,6,47.3298,0.004,1.7106,-2.1334,-0.1982,-1.2471,-0.1159,0.0929,0.4958,0.5548,0.4411,1.119,0.8896,0.795,0.2458,0.3078,0.1945,1.2523,0.7914,0.632,2.3002,2.4535,-86.1164,1.0666,-37.4382,-35.0995,0.0776,0.0951,0.0575,1.2252,0.7415,0.6053,0.4483,0.5359,0.4005,1.1955,0.8935,0.7474,0.0066,7.5549,-0.7569,-0.8412,-0.774,0.9559,0.7832,0.809,-0.1724,0.3531,0.5943,2.8551,-0.9441,0.3688,0.7076,0.8412,4.155,-0.9779,0.2659,0.336,0.5796,5.4784,-0.206,-0.4675,-0.6483,1.3868,0.7064,1.0253,1.4513,0.4991,1.0512,2.1063,0.6749,1.4815,2.195,0.6991,0.3233,0.4625,0.6871,0.5212,0.7584,0.0027,1.5651,-0.6357,-0.2496,0.1528,SINISTRA_PANTALONI
-1.3067,5.9076,2.4306,10.4266,-1.5915,-1.7789,15.5291,3.9407,18.3627,-1.4743,0.4117,11.2175,3.3493,15.5169,-0.8498,5.5839,6.5163,2.5527,11.646,0.0217,0.7346,-3.1738,-0.234,-4.3206,-0.3186,0.0737,0.6168,0.7257,0.9522,1.1766,1.5437,1.312,0.3804,0.5266,0.9066,1.3844,2.3831,1.7215,0.5852,0.8983,-24.7542,1.5349,-42.2979,-27.5571,0.5421,0.4796,0.338,0.8847,0.6234,0.7047,0.5678,0.672,0.8953,1.1834,1.5767,1.3324,0.0122,8.6778,0.741,0.094,-0.2552,0.6158,-0.2124,0.0397,0.4007,1.9378,1.392,6.8925,-0.2806,-1.1904,3.0099,1.7349,7.2899,-2.8916,-0.6097,1.9188,1.3852,6.4151,-1.9215,-0.3366,-0.6572,1.9526,0.8024,1.0049,1.2524,0.6438,1.0099,1.5686,0.2788,0.358,1.2838,2.8732,2.4511,0.8531,0.9455,1.0744,1.1364,0.0076,3.8587,-0.398,-0.2845,0.8379,SINISTRA_PANTALONI
0.7222,1.5632,1.2503,5.7079,-0.7351,1.0507,8.4279,2.9031,10.7662,-0.5133,-0.2907,5.0523,2.2477,9.3903,-0.5669,3.636,3.5331,1.8797,8.5026,0.0871,0.6874,-2.4841,0.1986,-3.614,0.289,-0.08,0.4307,0.5562,0.6652,1.2916,1.5445,1.1958,0.1855,0.3094,0.4424,1.6681,2.3854,1.43,0.6621,0.7118,-2.9801,1.0749,-4.5007,-4.187,0.4624,0.5489,0.3532,1.1871,0.7638,0.6434,0.5302,0.6078,0.6713,1.1465,1.2662,1.1044,0.007,5.5137,0.0096,0.1177,-0.0626,0.7769,0.73,0.6504,0.054,0.5186,0.7201,3.0783,-0.7563,-0.2801,1.1211,1.0588,3.8046,-1.8253,-0.2541,0.0897,0.2995,1.0564,-4.3229,-0.1928,-0.2125,1.1024,0.6801,2.4044,3.5352,0.4626,5.7812,12.4973,0.5393,1.5451,2.8651,1.3016,8.8318,6.7856,0.8091,2.9141,3.6016,0.0021,1.7931,-0.2977,-0.2499,0.2793,SINISTRA_PANTALONI
0.0453,2.1482,1.4657,5.5283,-0.7058,-0.2015,4.7358,2.1762,8.6153,-1.1827,-0.0135,4.0889,2.0221,9.057,-0.5622,3.1559,1.0558,1.0275,4.7079,0.2206,-0.2246,-3.3462,0.0143,14.8961,-0.0638,-0.0043,0.6735,0.7248,1.4264,1.0762,2.1179,1.9679,0.4536,0.5254,2.0346,1.1582,4.4855,3.8728,0.49,0.7018,-1.717,1.4323,-3.504,-2.4464,0.8211,0.559,0.5366,0.6808,0.6535,0.9599,0.6417,0.6104,1.1743,0.9512,1.83,1.9238,0.0011,4.641,0.7619,-0.0068,-0.0023,0.3529,-0.0581,-0.0132,0.0424,0.0993,0.3151,1.0745,-1.1049,-0.0234,0.0698,0.2641,0.8449,-1.3213,0.0763,0.0938,0.3062,1.3351,-1.2054,-1.8123,0.5565,-0.3071,1.193,1.0291,0.8626,1.4233,1.0591,0.7441,1.1728,0.7729,0.659,1.4026,0.8432,0.6012,1.2718,0.8048,0.6328,0.0005,0.783,0.9101,-0.2872,-0.3689,SINISTRA_PANTALONI
0.2965,0.5613,0.7492,3.5108,-0.5592,-0.7173,0.474,0.6885,3.0675,-2.4819,-0.5442,0.6696,0.8183,3.6434,-1.9636,1.4526,0.4935,0.7025,2.9984,0.0179,-0.4134,-0.5448,0.2041,1.3181,-0.4938,-0.3747,1.0882,0.9156,1.0665,0.8414,0.98,1.1648,1.1842,0.8383,1.1374,0.7079,0.9604,1.3567,0.5759,0.5216,-23.1062,0.9058,-40.1234,-44.2981,2.5558,1.8316,0.7375,0.7166,0.2886,0.4027,1.1445,0.9636,1.1709,0.8419,1.023,1.2151,0.005,2.255,-0.5788,0.4474,0.3667,0.441,-0.7652,-0.4388,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
0.1449,1.5492,1.2447,4.751,-0.4703,0.0395,2.0146,1.4194,5.9841,-0.5996,-0.1847,4.8983,2.2132,8.4287,-0.6616,2.7475,0.9699,0.9849,4.4003,0.1588,3.6693,-0.7847,0.0527,-0.2139,0.0144,-0.0672,0.8769,0.5624,1.2638,0.6413,1.4412,2.2473,0.769,0.3163,1.5972,0.4113,2.0771,5.0501,0.6775,0.4528,-1.8289,0.6684,-2.6993,-4.0386,0.8637,0.637,0.6177,0.7375,0.7151,0.9697,0.7939,0.5637,1.0797,0.71,1.3599,1.9155,0.0013,3.973,0.5578,-0.2204,-0.029,0.031,0.0097,-0.0217,-0.1357,0.1859,0.4312,1.7891,-0.5481,-0.1271,0.0636,0.2523,1.2593,-0.6335,-0.0055,0.0847,0.291,1.0948,-1.6847,1.0671,24.6829,23.1313,1.7091,1.4816,0.8669,2.9209,2.1952,0.7516,1.297,0.922,0.7109,1.499,2.8338,1.8904,1.4207,1.6341,1.1502,0.001,0.8641,0.9193,-0.4496,-0.4435,SINISTRA_PANTALONI
-0.1554,0.5947,0.7712,3.578,-1.1313,0.129,8.1966,2.863,9.4939,-0.5249,0.0631,4.3222,2.079,6.8309,-0.5402,3.2401,2.6598,1.6309,7.5968,0.0312,-1.2049,-2.4612,-0.048,2.0426,0.0398,0.0195,0.2694,0.3709,0.4729,1.3771,1.7555,1.2748,0.0726,0.1376,0.2236,1.8964,3.0817,1.625,0.5811,0.7927,-7.7731,1.3641,-13.3758,-9.8056,0.2696,0.3785,0.2141,1.4037,0.794,0.5656,0.3769,0.5238,0.471,1.3898,1.2497,0.8992,0.0011,4.9506,-0.7034,-0.6474,-0.3577,0.9956,0.5571,0.5642,-0.1864,0.0484,0.2201,0.8192,-2.1966,-0.3441,0.044,0.2098,1.0841,-9.7116,0.1208,0.0701,0.2648,1.2187,-0.3918,0.5418,-1.5431,-2.8484,1.0488,0.831,0.7923,1.1,0.6906,0.6278,0.5727,1.6409,2.865,2.5322,0.2927,0.1156,0.7557,0.6722,0.8896,0.0021,0.8015,0.6424,0.6061,0.5098,SINISTRA_PANTALONI
-0.0715,1.5797,1.2569,5.2913,-0.554,-0.5102,2.7148,1.6477,7.5688,-0.9558,-0.2049,4.0708,2.0176,8.192,-0.6437,2.7562,1.0763,1.0375,4.0085,0.2013,0.14,0.3486,-0.0259,2.4896,-0.1851,-0.0744,0.7628,0.6229,1.2115,0.8166,1.5882,1.9448,0.5819,0.3881,1.4677,0.6669,2.5224,3.7822,0.51,0.588,-1.8674,1.1529,-3.6618,-3.1761,0.8799,0.6832,0.6785,0.7765,0.7711,0.9931,0.6991,0.6459,1.32,0.9239,1.8882,2.0437,0.0029,4.0129,0.7121,0.0598,-0.2041,0.2901,-0.3834,-0.1597,-0.0959,0.0829,0.288,1.0606,-0.8845,-0.1474,0.0614,0.2479,0.9763,-0.8624,0.0965,0.0903,0.3005,1.2881,-1.9357,0.6511,-0.9937,-1.5263,1.1618,0.9583,0.8249,1.3497,0.9183,0.6804,1.1012,0.5861,0.5322,1.0737,1.2827,1.1946,1.0864,0.8234,0.7579,0.0011,0.7859,0.8949,-0.3241,-0.4345,SINISTRA_PANTALONI
0.0969,0.0193,0.1387,0.6545,-0.374,0.024,0.1147,0.3387,1.617,-2.078,0.0013,0.0029,0.0539,0.3145,-1.4156,0.3171,0.0463,0.2151,1.0475,0.0481,4.0478,76.6103,0.3057,18.9266,0.0755,0.004,0.4097,2.5724,0.6451,6.2786,1.5745,0.2508,0.1679,6.6172,0.4161,39.4211,2.4789,0.0629,0.1632,0.9666,-3.3672,5.9226,-20.6323,-3.4837,0.9066,3.6579,0.4328,4.0346,0.4774,0.1183,0.4047,2.0807,0.6248,5.141,1.5437,0.3003,0.0005,0.4273,0.0928,0.016,0.3613,0.0833,-0.5413,-0.0023,-0.0136,0.0023,0.0475,0.2147,-0.6758,-0.0276,0.0023,0.048,0.2499,-1.6364,0.0011,0.0003,0.016,0.0908,-1.3098,0.491,-12.6884,-25.8399,0.9886,2.9733,3.0075,0.9774,8.8404,9.0448,0.5581,1.6817,3.0133,1.3514,3.2593,2.4119,0.859,2.3647,2.7529,0.0002,0.0972,0.4215,0.3626,0.4393,SINISTRA_PANTALONI
-0.0404,0.5322,0.7295,2.7911,-0.8539,-0.2475,0.8564,0.9254,3.7623,-1.1757,-0.095,0.4702,0.6857,3.1069,-1.3636,1.2541,0.3579,0.5982,2.6092,0.0995,0.1631,0.4249,-0.0322,2.6057,-0.1974,-0.0757,0.7883,1.0638,1.2194,1.3496,1.547,1.1463,0.6214,1.1318,1.487,1.8214,2.3932,1.3139,0.6323,0.7172,-4.459,1.1343,-7.0515,-6.2169,0.8706,1.1454,0.5196,1.3156,0.5968,0.4537,0.7419,0.8984,1.0697,1.211,1.4419,1.1907,0.0014,1.9089,-0.5512,-0.3046,0.2094,0.2508,-0.1097,-0.4692,0.245,0.1368,0.3699,1.4014,-0.4048,0.3594,0.0587,0.2422,0.8855,0.0187,0.0006,0.0482,0.2195,0.9784,-0.9292,0.6816,385.7585,565.9188,1.5272,1.685,1.1033,2.3323,2.8391,1.2173,-23.9927,0.8569,-0.0357,1.1056,1.967,1.7792,1.5826,1.4323,0.905,0.0024,0.8779,0.9158,-0.2339,-0.2124,SINISTRA_PANTALONI
-0.0275,0.0042,0.0649,0.3894,-1.5686,-0.0118,0.0096,0.0977,0.4888,-0.8428,0.0015,0.0075,0.0868,0.423,-0.6941,0.1281,0.0058,0.076,0.3636,0.0215,2.3196,-17.7381,-0.2144,-7.647,-0.0924,0.0121,0.6639,0.7472,0.8533,1.1255,1.2852,1.1419,0.4408,0.5584,0.728,1.2667,1.6517,1.3039,1.0638,1.3721,-29.7867,1.2899,-28.0012,-21.7089,0.5716,0.6071,0.408,1.0622,0.7138,0.672,0.7967,0.9206,1.0711,1.1555,1.3444,1.1635,0.0002,0.1995,0.1155,-0.2659,-0.1867,0.9038,0.1131,0.185,-0.0014,0.0017,0.041,0.1901,-0.7461,0.0071,0.0013,0.0365,0.1463,-0.8084,-0.0066,0.0012,0.0353,0.1741,-1.4401,-0.2005,0.2131,-1.0625,1.1228,1.161,1.034,1.2608,1.3478,1.0691,1.2419,0.7906,0.6366,1.3457,1.5261,1.1341,1.2993,1.092,0.8405,0.0001,0.0921,0.6825,0.1331,0.6339,SINISTRA_PANTALONI
0.675,5.289,2.2998,12.7792,-0.5135,-0.9373,6.6521,2.5792,13.1133,-2.7748,0.2813,6.2672,2.5034,11.0863,-0.6184,3.923,4.2313,2.057,10.2805,0.0651,-0.7201,2.3999,0.1721,-3.3326,-0.2389,0.0717,0.8917,0.9186,1.118,1.0302,1.2538,1.217,0.7951,0.8439,1.25,1.0614,1.5721,1.4812,0.4498,1.0236,-6.0617,2.2756,-13.4762,-5.9221,2.4305,1.2326,0.7679,0.5071,0.3159,0.623,0.9745,1.1527,1.243,1.1828,1.2755,1.0784,0.0062,5.6757,0.2948,-0.1597,-0.0171,0.1432,-0.561,0.1425,0.4876,1.5093,1.2285,5.8127,-0.4555,-0.6055,1.9412,1.3933,6.3799,-2.8418,-0.1977,1.567,1.2518,5.0426,-1.1991,-0.8053,-2.4667,3.063,0.8818,0.9814,1.113,0.7775,0.9632,1.2388,0.3855,0.6616,1.7164,2.4048,1.7416,0.7242,0.9111,1.1527,1.2652,0.0042,3.2831,-0.0239,0.1621,0.6267,SINISTRA_PANTALONI
0.8998,6.7375,2.5957,10.7872,-0.4994,-3.803,22.6897,4.7634,18.5558,-2.5368,0.6811,15.0218,3.8758,18.5869,-0.5593,6.0861,23.1447,4.8109,14.9516,0.0178,-0.2366,1.3211,0.1478,-5.5835,-0.6249,0.1119,0.5449,0.6697,0.5395,1.229,0.9901,0.8056,0.2969,0.4485,0.2911,1.5105,0.9803,0.649,0.27,0.539,-13.2351,1.9964,-49.0246,-24.557,1.3712,0.6035,0.4726,0.4401,0.3446,0.783,0.5813,0.5804,0.7215,0.9983,1.2411,1.2431,0.0208,8.8547,-0.6899,0.6534,0.7723,-0.1572,-0.8652,0.4189,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
