@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-1.5073,19.2552,4.3881,48.007,-2.2194,0.1068,2.6551,1.6295,8.4781,-1.0752,-1.995,14.7228,3.837,36.7579,-0.6006,4.6352,21.4116,4.6273,35.3063,0.0153,-14.1135,0.7555,-0.3252,-0.0535,0.023,-0.4304,2.693,1.1436,0.9483,0.4247,0.3521,0.8292,7.2521,1.3079,0.8993,0.1803,0.124,0.6876,7.5342,2.3995,-60.4095,0.3185,-8.018,-25.1755,3.65,0.6493,0.4159,0.1779,0.1139,0.6405,5.6625,1.306,1.3597,0.2306,0.2401,1.0411,0.0087,6.5366,-0.0219,0.2823,-0.498,0.2223,-0.0144,-0.329,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0982,0.0276,0.1662,0.8513,-0.6802,-0.0813,0.0192,0.1385,0.6643,-1.8529,-0.0482,0.0258,0.1606,0.9081,-2.295,0.2681,0.0193,0.1388,0.7214,0.0147,-1.209,-2.0374,0.3664,1.6852,-0.3031,-0.1798,1.2005,1.035,1.1973,0.8621,0.9973,1.1568,1.4412,1.0712,1.4335,0.7433,0.9946,1.3381,0.7988,0.5449,-31.9566,0.6821,-40.0059,-58.6487,2.1759,1.8384,0.692,0.8449,0.318,0.3764,1.2815,0.9375,1.18,0.7315,0.9208,1.2588,0.0005,0.4089,-0.2966,-0.2869,0.5159,0.207,-0.5205,-0.4857,0.0395,0.0099,0.0993,0.4721,-0.3196,0.0772,0.0074,0.0862,0.4614,-0.3022,0.0406,0.0029,0.0537,0.2371,-0.3553,0.5112,0.9726,1.9024,1.152,1.8496,1.6056,1.327,3.4209,2.5779,1.068,1.8395,1.7224,1.0096,2.0448,2.0254,1.0231,1.991,1.9459,0.0003,0.2081,0.65,0.6155,0.7794,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0231,0.1713,0.4139,2.4078,-1.015,-0.0078,0.1692,0.4114,2.0754,-0.7723,0.0039,0.0718,0.268,1.6052,-0.5871,0.4879,0.1749,0.4182,1.6359,0.0137,-2.9624,5.858,0.0474,-1.9774,-0.016,0.0081,1.0061,1.5444,0.9896,1.535,0.9836,0.6408,1.0122,2.3851,0.9794,2.3563,0.9676,0.4106,1.3411,2.0424,-53.2798,1.523,-39.7296,-26.0868,1.0204,1.1814,0.7204,1.1578,0.706,0.6098,1.1601,1.4999,1.4718,1.2929,1.2687,0.9813,0.0001,0.75,-0.7422,-0.6681,-0.1804,0.6987,0.1092,0.3758,0.0601,0.0062,0.079,0.33,-0.5301,0.1167,0.0213,0.1459,0.7957,-0.6346,0.0134,0.0067,0.0816,0.4539,-1.0161,0.5147,4.4887,8.7206,0.5413,0.9676,1.7876,0.293,0.9363,3.1954,0.3701,0.4998,1.3503,0.4431,0.958,2.162,0.4148,0.7271,1.7529,0.0005,0.2782,0.7463,0.2648,0.3701,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.1056,0.5561,0.7457,3.3523,-1.0319,-0.0746,0.158,0.3974,1.8255,-0.7794,-0.1138,0.5003,0.7074,3.1943,-0.6337,0.9913,0.2615,0.5114,2.278,0.0495,1.416,0.9277,-0.1065,0.6552,-0.0752,-0.1148,1.8763,1.0543,1.4583,0.5619,0.7772,1.3833,3.5206,1.1115,2.1267,0.3157,0.6041,1.9134,2.1291,1.374,-14.3551,0.6453,-6.7422,-10.4477,1.6082,0.8438,0.6884,0.5247,0.4281,0.8159,1.8364,1.0494,1.4716,0.5715,0.8014,1.4023,0.0006,1.5112,0.3133,-0.1928,-0.384,0.4157,0.2127,0.3826,0.2547,0.0339,0.1842,1.1279,-0.8961,0.1541,0.0369,0.1922,0.9474,-0.6903,0.0129,0.0474,0.2177,1.0681,-0.7159,1.653,19.788,11.9711,0.9584,0.846,0.8828,0.9185,0.7158,0.7793,1.3777,1.1962,0.8683,1.0613,0.9556,0.9004,1.1905,1.056,0.887,0.0011,0.6436,0.0008,0.1188,0.3991,TASCA_SINISTRA_DAVANTI_PANTALONI
0.076,17.6116,4.1966,21.1209,-0.7726,0.9179,7.552,2.7481,13.0608,-0.9027,-1.8205,14.3496,3.7881,19.2017,-1.6251,6.0267,7.3548,2.712,11.9463,0.0516,0.0828,-0.0417,0.0126,-0.5042,0.1523,-0.3021,1.5271,1.1078,1.5474,0.7255,1.0133,1.3968,2.332,1.2273,2.3946,0.5263,1.0268,1.9511,1.4857,0.7745,-14.1555,0.5213,-9.5278,-18.278,1.7358,1.6289,0.9459,0.9384,0.5449,0.5807,1.6171,1.0999,1.768,0.6802,1.0933,1.6073,0.0074,8.8354,-0.1504,-0.3097,0.3014,0.0063,0.1045,-0.5537,-0.1829,4.2773,2.0682,8.6827,-0.8442,-0.715,3.5461,1.8831,9.911,-2.8893,-0.5961,1.9613,1.4005,6.727,-0.9554,0.2558,0.3069,1.1995,1.0983,1.4768,1.3446,1.2062,2.1809,1.8081,0.5398,1.2092,2.2401,1.8476,1.3686,0.7407,0.8761,1.2907,1.4733,0.0034,4.4829,-0.2804,0.3934,0.2684,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.5619,15.3196,3.914,31.6077,-0.7487,0.8431,28.1949,5.3099,36.1582,-0.208,-0.1427,7.8337,2.7989,23.7318,-2.249,4.721,30.1073,5.487,32.3436,0.0055,-0.6665,3.9378,-0.119,-5.908,0.1786,-0.0302,0.7371,1.3984,0.7133,1.8972,0.9677,0.5101,0.5433,1.9556,0.5088,3.5992,0.9365,0.2602,2.1732,0.8238,-75.3239,0.3791,-34.6607,-91.4385,0.6039,2.4746,0.5558,4.0977,0.9203,0.2246,0.8742,1.3319,0.9772,1.5236,1.1179,0.7337,0.0037,7.0049,0.1637,0.4841,-0.1367,-0.0466,0.8208,-0.1961,-0.1924,0.4931,0.7022,4.987,-0.7753,-0.2728,2.2112,1.487,6.664,-2.1722,-0.1183,0.9808,0.9904,7.01,-0.5432,0.7052,1.6264,2.3064,0.4723,0.7091,1.5015,0.223,0.5028,2.2544,0.4773,0.8826,1.8493,1.3372,0.6184,0.4625,0.7484,0.7114,0.9506,0.0013,2.2563,0.0359,-0.0083,0.468,TASCA_SINISTRA_DAVANTI_PANTALONI
1.1687,13.6168,3.6901,22.5615,-0.4275,0.138,6.9671,2.6395,12.807,-0.7718,-1.6631,13.5913,3.6866,24.7175,-0.9366,5.5094,7.9723,2.8235,20.005,0.0173,8.4669,-0.7027,0.2121,-0.083,0.0251,-0.3019,1.398,1.0009,1.3069,0.716,0.9348,1.3057,1.9545,1.0019,1.708,0.5126,0.8739,1.7048,1.211,0.5652,-19.1398,0.4667,-15.8048,-33.8654,2.1867,1.2383,0.7764,0.5663,0.355,0.6269,1.7617,0.9128,1.1278,0.5181,0.6402,1.2356,0.0074,8.4463,-0.2108,0.6371,0.1754,-0.35,0.2444,0.0769,0.2925,1.7038,1.3053,6.9054,-0.283,-0.913,2.2793,1.5097,7.2899,-2.8916,0.5206,4.2384,2.0587,8.5844,-0.9666,-0.3204,0.5619,-1.7538,0.8646,0.634,0.7333,0.7475,0.402,0.5378,0.2812,0.361,1.2838,2.8732,1.233,0.4291,0.9473,0.8044,0.8492,0.004,4.0066,-0.3286,-0.3197,0.6384,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0004,5.9766,2.4447,12.8868,-0.4357,0.1198,4.7991,2.1907,9.2162,-0.6401,-0.2893,2.4912,1.5784,9.1119,-0.7401,3.2046,3.0957,1.7595,9.9973,0.0708,0.0032,-0.0013,0.0001,-0.4142,0.0374,-0.0903,1.116,1.5489,1.3895,1.388,1.2451,0.8971,1.2454,2.3991,1.9306,1.9264,1.5502,0.8047,1.0873,1.0092,-5.1346,0.9281,-4.7222,-5.088,1.5973,1.7141,0.8342,1.0731,0.5223,0.4867,1.3983,1.4143,1.289,1.0114,0.9219,0.9114,0.0011,4.9002,0.4236,0.1712,0.6889,-0.1585,0.5493,0.1818,0.0587,0.52,0.7211,3.0794,-0.7569,-0.0829,0.9157,0.9569,3.9787,-1.6163,-0.0982,0.1444,0.3799,1.8275,-0.8848,-0.7085,-0.5978,0.8437,0.7536,1.898,2.5185,0.568,3.6024,6.3427,0.5397,1.5464,2.8651,1.1525,1.8076,1.5684,0.774,1.685,2.1771,0.0005,1.6549,-0.2715,-0.0711,0.3843,TASCA_SINISTRA_DAVANTI_PANTALONI
0.5166,3.3482,1.8298,7.9971,-0.5725,0.151,2.6176,1.6179,6.1787,-0.8846,-0.1361,0.6273,0.792,3.9602,-1.3182,2.4709,0.7961,0.8922,4.7598,0.2094,3.4214,-3.7964,0.2091,-1.1096,0.0611,-0.0551,1.131,2.3103,2.0508,2.0427,1.8133,0.8877,1.2791,5.3373,4.2059,4.1725,3.2881,0.788,1.0038,1.2928,-2.3089,1.2879,-2.3001,-1.786,1.5513,2.9771,0.8447,1.9191,0.5445,0.2837,1.2943,2.0194,1.6802,1.5602,1.2981,0.832,0.002,3.6265,0.3285,-0.319,0.0271,-0.4839,0.4088,-0.2798,0.0462,0.0686,0.2619,1.0745,-1.1049,0.0461,0.0598,0.2446,0.8812,-1.2014,0.0553,0.0719,0.2682,1.3351,-1.2054,1.0006,0.8346,0.8342,1.0709,0.9766,0.912,1.1467,0.9538,0.8317,1.1728,0.7729,0.659,1.2753,0.8432,0.6612,1.2194,0.8048,0.66,0.0003,0.6452,0.8027,-0.2749,-0.3318,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1404,3.0252,1.7393,8.9239,-0.4569,-0.2459,2.4991,1.5808,6.9647,-0.5701,-0.1727,0.4849,0.6964,2.6657,-1.7783,2.0821,1.7841,1.3357,7.0323,0.0229,-0.571,-0.813,0.0675,1.4238,-0.1181,-0.083,1.1002,2.4978,1.3022,2.2702,1.1835,0.5213,1.2105,6.2388,1.6956,5.1538,1.4007,0.2718,1.1066,1.6402,-16.944,1.4822,-15.3117,-10.3303,1.3809,6.3841,0.851,4.6232,0.6163,0.1333,1.2813,3.3477,1.269,2.6127,0.9904,0.3791,0.0012,3.1469,0.5479,-0.4565,0.69,-0.0703,0.5214,-0.3747,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.4361,4.5745,2.1388,8.96,-0.7322,0.1362,1.1761,1.0845,3.9956,-0.964,-0.0594,0.8974,0.9473,4.2912,-1.0776,2.4155,1.0256,1.0127,4.6949,0.1451,3.2018,-7.3436,0.1805,-2.2936,0.0564,-0.0246,1.9722,2.2578,2.1119,1.1448,1.0708,0.9354,3.8895,5.0975,4.4601,1.3106,1.1467,0.875,1.9313,1.7017,-4.754,0.8811,-2.4616,-2.7937,2.5425,2.5044,0.9419,0.985,0.3705,0.3761,2.2425,2.088,1.9085,0.9311,0.851,0.914,0.0017,3.5751,0.3518,-0.3819,0.0435,-0.5814,0.1125,-0.2714,-0.0105,0.1711,0.4136,1.7891,-0.5481,0.0146,0.088,0.2967,1.2593,-0.6335,0.0253,0.0788,0.2808,1.2753,-1.1678,-0.7175,-0.4154,0.579,1.3941,1.4731,1.0567,1.9435,2.17,1.1165,1.297,0.922,0.7109,1.499,1.9643,1.3104,1.4207,1.4028,0.9874,0.0001,0.8466,0.881,-0.2309,-0.1572,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0661,1.3566,1.1647,5.2149,-0.5713,0.1336,2.6845,1.6385,5.8096,-0.7096,-0.1077,0.8418,0.9175,3.9358,-2.1972,1.9982,0.9238,0.9611,4.4887,0.0719,0.4947,-0.6135,0.0331,-1.2401,0.0669,-0.0539,0.7109,1.2695,1.2118,1.7858,1.7047,0.9546,0.5053,1.6116,1.4685,3.1892,2.906,0.9112,0.7863,0.701,-5.4535,0.8915,-6.9354,-7.7794,0.9766,2.696,0.6862,2.7606,0.7026,0.2545,0.8976,1.325,1.1618,1.4761,1.2943,0.8768,0.0006,3.0154,0.5563,-0.7326,0.478,-0.6154,0.5087,-0.5207,-0.2174,0.0397,0.1992,0.8192,-2.1966,-0.4034,0.0456,0.2135,1.0841,-9.7116,0.101,0.0503,0.2244,1.2187,-0.3918,0.5389,-2.152,-3.9935,0.9329,0.8878,0.9516,0.8702,0.7881,0.9056,0.5727,1.6409,2.865,2.5322,0.2927,0.1156,0.7557,0.6722,0.8896,0.0016,0.8327,0.5558,0.6107,0.4958,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3577,2.9697,1.7233,7.4634,-0.5875,0.1725,2.1281,1.4588,5.6672,-0.8529,-0.039,0.875,0.9354,3.8667,-1.3571,2.3097,0.7975,0.893,4.3349,0.1802,2.0743,-9.1649,0.1549,-4.4184,0.0747,-0.0169,1.1813,1.8423,1.9297,1.5596,1.6336,1.0475,1.3955,3.3941,3.7239,2.4322,2.6685,1.0972,1.0588,1.2407,-2.8996,1.1717,-2.7385,-2.3371,1.5371,2.8659,0.8892,1.8645,0.5785,0.3103,1.3169,1.9302,1.7217,1.4656,1.3073,0.892,0.0014,3.4861,0.3887,-0.4151,0.0671,-0.3994,0.156,-0.1095,-0.0627,0.0835,0.2889,1.0606,-0.8845,-0.004,0.089,0.2983,0.9763,-0.8624,0.0553,0.0708,0.2661,1.2881,-1.9357,15.487,-1.1341,-0.0732,0.9686,1.0857,1.1208,0.9383,1.1787,1.2563,1.1012,0.5861,0.5322,1.0737,1.2827,1.1946,1.0864,0.8234,0.7579,0.0003,0.7479,0.6801,-0.2786,-0.3661,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2438,0.2939,0.5421,2.8505,-0.6054,-0.2063,0.2045,0.4522,2.191,-2.2195,-0.0978,0.0212,0.1456,0.6762,-2.6695,0.554,0.3241,0.5693,2.2979,0.0167,-1.1815,-2.4919,0.44,2.1092,-0.3724,-0.1766,1.1989,3.7243,0.9522,3.1065,0.7942,0.2557,1.4373,13.8706,0.9067,9.6505,0.6308,0.0654,0.7116,2.185,-27.5276,3.0704,-38.6818,-12.5984,2.6091,9.6351,0.7598,3.6928,0.2912,0.0789,1.301,4.2153,1.2405,3.24,0.9535,0.2943,0.0011,0.8217,-0.8624,-0.1512,0.8695,0.2981,-0.8514,-0.2702,0.0983,0.0402,0.2004,0.7487,-0.1307,0.1076,0.0515,0.227,0.8748,-0.2156,0.0504,0.008,0.0895,0.4518,-0.1286,0.9137,1.9532,2.1377,0.8829,2.2402,2.5372,0.7796,5.0185,6.4373,0.5581,1.6817,3.0133,0.9201,1.6541,1.7976,0.8559,1.6572,1.9362,0.0005,0.3481,0.946,0.8802,0.8656,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0781,0.6188,0.7867,3.849,-0.6377,-0.0419,0.2398,0.4897,2.463,-1.2541,-0.1584,0.5127,0.716,2.8114,-1.4426,1.0048,0.3946,0.6282,2.5971,0.0455,-1.8641,-0.4932,0.0777,0.2646,-0.0417,-0.1576,1.6064,1.0987,1.2522,0.6839,0.7795,1.1397,2.5806,1.2071,1.5681,0.4678,0.6076,1.299,1.0937,0.9026,-12.1114,0.8253,-11.0735,-13.4176,2.151,2.042,0.8638,0.9493,0.4016,0.423,1.5628,1.3691,1.482,0.8761,0.9483,1.0825,0.0007,1.5349,0.4536,-0.0389,0.019,0.2526,0.1011,-0.3807,0.3245,0.1142,0.3379,1.4014,-0.4048,0.3314,0.0532,0.2306,0.9186,-0.018,0.0083,0.0416,0.2039,0.9784,-0.9292,0.9792,39.2241,40.0572,1.4653,1.6573,1.131,2.147,2.7465,1.2792,24.8022,0.8569,0.0345,1.1056,1.967,1.7792,1.5256,1.4323,0.9389,0.0017,0.8883,0.7789,-0.0742,-0.046,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0012,0.0101,0.1006,0.5674,-0.8956,0.0032,0.007,0.0839,0.5604,-1.0703,-0.0221,0.006,0.0772,0.6971,-1.5968,0.1373,0.0048,0.069,0.4269,0.0325,-0.3797,0.0555,-0.0089,-0.1462,0.0235,-0.1609,1.1999,1.3036,1.4591,1.0865,1.2161,1.1193,1.4397,1.6995,2.1291,1.1804,1.4788,1.2528,0.9253,0.6254,-18.7191,0.6759,-20.2306,-29.9308,1.1058,1.1151,0.6783,1.0084,0.6135,0.6083,1.0125,0.814,1.329,0.804,1.3127,1.6328,0.0001,0.2043,-0.0564,-0.1698,0.0991,-0.1665,0.1567,-0.1971,-0.002,0.0033,0.0575,0.3856,-2.5412,0.0202,0.0023,0.0475,0.2916,-0.6177,-0.0014,0.0011,0.0334,0.2061,-0.9938,-0.1015,1.4189,-13.9735,1.2105,1.7227,1.4231,1.4654,2.9678,2.0253,2.4851,2.6929,1.0836,0.6041,1.0531,1.7434,1.3223,1.8705,1.4145,0.0001,0.1071,0.6751,0.0518,0.4549,TASCA_SINISTRA_DAVANTI_PANTALONI
1.3934,6.9543,2.6371,15.9193,-1.0027,0.1582,2.5186,1.587,8.1114,-1.074,-1.2195,6.427,2.5351,19.4608,-0.4972,3.8125,4.8188,2.1952,15.0302,0.0178,8.8055,-1.1426,0.3655,-0.1298,0.0415,-0.3199,1.6617,1.0402,1.2013,0.626,0.723,1.1549,2.7611,1.082,1.4432,0.3919,0.5227,1.3337,1.8976,1.2334,-29.2976,0.65,-15.4393,-23.7544,2.0324,0.6115,0.5195,0.3009,0.2556,0.8494,1.9626,0.818,1.0592,0.4168,0.5397,1.2948,0.0065,5.6585,0.0211,0.1351,0.3791,-0.3176,0.1527,-0.1388,0.5366,1.2447,1.1157,5.8127,-0.4555,-0.4543,1.4409,1.2004,6.3799,-2.8418,0.5289,2.1608,1.47,5.4602,-1.0143,-1.1813,1.0146,-0.8589,0.9294,0.759,0.8166,0.8638,0.5761,0.6669,0.3855,0.6616,1.7164,2.4048,1.4733,0.6126,0.9111,1.0646,1.1684,0.0031,3.2715,-0.0644,0.14,0.5497,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.3139,4.9358,2.2217,10.3631,-3.1866,-1.6248,8.9022,2.9837,11.1721,-2.2439,0.1356,7.1172,2.6678,14.4066,-0.8681,3.9184,9.9858,3.16,13.122,0.0057,0.8086,-9.6884,-0.3353,-11.9814,-0.4147,0.0346,0.7446,0.8328,0.703,1.1184,0.9442,0.8442,0.5544,0.6935,0.4943,1.2508,0.8915,0.7127,1.0207,1.1782,-104.9815,1.1544,-102.8554,-89.1008,0.7187,0.321,0.1876,0.4466,0.261,0.5844,0.9276,0.7193,0.7897,0.7755,0.8514,1.0979,0.0073,6.1096,0.8579,-0.5367,-0.7128,-0.4378,-0.8137,0.4926,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
